Date,TIME,Team A,Goals Scored TA,v,Goals Scored TB,Team B,Match,Tournament,Team A P1,Team A P2,Team A P3,Team A P4,SUB Team A,Team B P1,Team B P2,Team B P3,Team B P4,SUB Team B,
5/19/21,11:00,Great Oaks LL,10,v,11,Monterosso,L,POW,Dillon Bacon 2,Bartolome Castagnola Jr. 9,Guillermo Terrera 7,Cruz Heguy 4,,Alessandro Bazzoni 1,Ignacio Toccalino 8,David Stirling 9,Mackenzie Weisz 4,,
5/20/21,11:00,Park Place,12,v,11,White Crane,L,POW,Juan Britos 8,Facundo Pieres 10,Andrey Borodin 0,Will Harper 4,,Nicolas Pieres 9,James Harper 7,Jasmine Calvert-Ansari 0,Andrew Blake-Thomas 4,,
5/20/21,15:00,King Power,10,v,11,Emlor,L,POW,Hilario Ulloa 10,Francisco Elizalde 8,Hugo Lewis 3,Aiyawatt Srivaddhanaprabha 1,,Max Charlton 6,Alfredo Bigatti 8,Spencer McCarthy 1,Agustín Merlos 7,,
5/21/21,11:00,Talandracas,7,v,11,Murus Sanctus – La Magdeleine,L,POW,Diego Cavanagh 8,Edouard Carmignac 0,Camilo Castagnola 8,Felipe Dabas 6,,Guillermo “Sapo” Caset 9,Facundo Sola 8,Matt Perry 5,Alexandre Garese 0,,
5/21/21,15:30,Thai Polo,10,v,6,Schockemōhle,L,POW,Alejandro Muzzio 8,Rufino Bensadon 7,Ned Hine 4,Louis Hine 2,,Jack Richardson 7,Clément Delfosse 5,Santiago Tanoira 5,Patrick Maleitzke 5,,
5/22/21,11:00,Scone Polo,10,v,9,Vikings,L,POW,Adolfo Cambiaso 10,Adolfo “Poroto” Cambiaso Jr. 6,Isidro Strada 6,David Paradice 0,,Sebastian Merlos 8,Chris Mackenzie 6,Juan Martin Zubia 8,Ana Escobedo 0,,
5/23/21,12:00,Great Oaks LL,5,v,8,Talandracas,L,POW,Dillon Bacon 2,Bartolome Castagnola Jr. 9,Guillermo Terrera 7,Cruz Heguy 4,,Diego Cavanagh 8,Edouard Carmignac 0,Camilo Castagnola 8,Felipe Dabas 6,,
5/24/21,11:00,King Power,10,v,12,Thai Polo,L,POW,Hilario Ulloa 10,Francisco Elizalde 8,Hugo Lewis 3,Aiyawatt Srivaddhanaprabha 1,,Alejandro Muzzio 8,Rufino Bensadon 7,Ned Hine 4,Louis Hine 2,,
5/24/21,15:00,Monterosso,9,v,8,White Crane,L,POW,Alessandro Bazzoni 1,Ignacio Toccalino 8,David Stirling 9,Mackenzie Weisz 4,,Nicolas Pieres 9,James Harper 7,Jasmine Calvert-Ansari 0,Andrew Blake-Thomas 4,,
5/25/21,15:00,Park Place,12,v,10,Murus Sanctus – La Magdeleine,L,POW,Juan Britos 8,Facundo Pieres 10,Andrey Borodin 0,Will Harper 4,,Guillermo “Sapo” Caset 9,Facundo Sola 8,Matt Perry 5,Alexandre Garese 0,,
5/26/21,11:00,Emlor,15,v,13,Vikings,L,POW,Max Charlton 6,Alfredo Bigatti 8,Spencer McCarthy 1,Agustín Merlos 7,,Sebastian Merlos 8,Chris Mackenzie 6,Juan Martin Zubia 8,Ana Escobedo 0,,
5/26/21,12:00,Schockemōhle,11,v,10,Scone Polo,L,POW,Jack Richardson 7,Clément Delfosse 5,Santiago Tanoira 5,Patrick Maleitzke 5,,Adolfo Cambiaso 10,Adolfo “Poroto” Cambiaso Jr. 6,Isidro Strada 6,David Paradice 0,,
5/29/21,15:00,Monterosso,12,v,13,Thai Polo,F,POW,Alessandro Bazzoni 1,Ignacio Toccalino 8,David Stirling 9,Mackenzie Weisz 4,,Alejandro Muzzio 8,Rufino Bensadon 7,Ned Hine 4,Louis Hine 2,,
6/1/21,12:00,Murus Sanctus – La Magdeleine,13,v,14,Talandracas,L,QC,Guillermo “Sapo” Caset 9,Facundo Sola 8,Matt Perry 5,Alexandre Garese 0,,Diego Cavanagh 8,Eduard Camingnac 0,Camilo Castagnola 8,Felipe Dabas 6,Max Voelker 0 (1st),
6/1/21,15:00,Emlor,6,v,15,Great Oaks LL,L,QC,Max Charlton 6,Alfredo Bigatti 8,Spencer McCarthy 1,Agustín Merlos 7,,Dillon Bacon 2,Bartolome Castagnola Jr. 9,Guillermo Terrera 7,Cruz Heguy 4,,
6/2/21,12:00,King Power,12,v,11,UAE 2,L,QC,Hilario Ulloa 10,Francisco Elizalde 8,,Aiyawatt Srivaddhanaprabha 1,,Hugo Taylor 3,Jaime Garcia Huidobro 6,Lucas Monteverde (5),Alfredo Cappella 8,,
6/2/21,15:00,Park Place,17,v,7,Schockemōhle,L,QC,Juan Britos 8,Facundo Pieres 10,Andrey Borodin 0,Will Harper 4,,Jack Richardson 7,Clément Delfosse 5,Santiago Tanoira 5,Patrick Maleitzke 5,,
6/3/21,12:00,Monterosso,11,v,10,Thai Polo,L,QC,Alessandro Bazzoni 1,Ignacio Toccalino 8,David Stirling 9,Mackenzie Weisz 4,,Gonzalo Pieres Jr. 9,Juan Gris Zavaleta 7,Ned Hine 4,Louis Hine 2,,
6/3/21,15:00,Scone Polo,12,v,6,White Crane,L,QC,Adolfo Cambiaso 10,Adolfo “Poroto” Cambiaso Jr. 6,Isidro Strada 6,David Paradice 0,,Nicolas Pieres 9,James Harper 7,Jasmine Calvert-Ansari 0,Andrew Blake-Thomas 4,Alexi Calvert-Ansari 0 (6th),
6/5/21,12:00,Great Oaks LL,12,v,11,Talandracas,L,QC,Dillon Bacon 2,Bartolome Castagnola Jr. 9,Guillermo Terrera 7,Cruz Heguy 4,,Diego Cavanagh 8,Max Voelker 0,Camilo Castagnola 8,Felipe Dabas 6,,
6/5/21,15:00,Emlor,8,v,14,UAE Polo,L,QC,Max Charlton 6,Alfredo Bigatti 8,Spencer McCarthy 1,Agustín Merlos 7,,Pablo “Polito” Pieres 9,Tommy Beresford 7,HH Sheikha Maitha 0,Tomas Panelo 9,Cata Lavinia 0 (1st),
6/6/21,12:00,Schockemōhle,5,v,14,Vikings,L,QC,Jack Richardson 7,Clément Delfosse 5,Santiago Tanoira 5,Patrick Maleitzke 5,,Siri Evjemo - Nyseen,Sebastian Merlos 8,Chris Mackenzie 6,Juan Martin Zubia 8,John Watson 0 (3rd),
6/6/21,15:00,King Power,12,v,13,Park Place,L,QC,Hilario Ulloa 10,Francisco Elizalde 8,Hugo Lewis 3,Aiyawatt Srivaddhanaprabha 1,Charles Cooney 3 (1st),Juan Britos 8,Facundo Pieres 10,Andrey Borodin 0,Will Harper 4,,
6/7/21,12:00,BP Polo,6,v,14,White Crane,L,QC,Juan Martin Nero 10,Alejandro Muzzio 8,Joevy Beh 3,James Beh 1,,Nicolas Pieres 9,James Harper 7,Jasmine Calvert-Ansari 0,Andrew Blake-Thomas 4,Guy Swartzenbach 2 (1st),
6/7/21,15:00,Monterosso,13,v,12,Scone Polo,L,QC,Alessandro Bazzoni 1,Ignacio Toccalino 8,David Stirling 9,Mackenzie Weisz 4,,Adolfo Cambiaso 10,Adolfo “Poroto” Cambiaso Jr. 6,Isidro Strada 6,David Paradice 0,Noor Abu Kadra 0 (1st),
6/8/21,12:00,Great Oaks LL,9,v,13,UAE Polo,L,QC,Dillon Bacon 2,Bartolome Castagnola Jr. 9,Guillermo Terrera 7,Cruz Heguy 4,,Pablo “Polito” Pieres 9,Tommy Beresford 7,HH Sheikha Maitha 0,Tomas Panelo 9,Cata Lavinia 0 (1st),
6/8/21,15:00,Emlor,6,v,9,Murus Sanctus – La Magdeleine,L,QC,Max Charlton 6,Alfredo Bigatti 8,Spencer McCarthy 1,Agustín Merlos 7,,Guillermo “Sapo” Caset 9,Facundo Sola 8,Matt Perry 5,Alexandre Garese 0,,
6/9/21,12:00,Schockemōhle,9,v,13,UAE 2,L,QC,Jack Richardson 7,Clément Delfosse 5,Santiago Tanoira 5,Patrick Maleitzke 5,,Hugo Taylor 3,Jaime Garcia Huidobro 6,Lucas Monteverde (n) 5,Alfredo Cappella 8,,
6/9/21,15:00,Park Place,13,v,14,Vikings,L,QC,Juan Britos 8,Facundo Pieres 10,Andrey Borodin 0,Will Harper 4,,Siri Evjemo - Nyseen,Sebastian Merlos 8,Chris Mackenzie 6,Juan Martin Zubia 8,John Watson 0 (1st),
6/10/21,12:00,BP Polo,8,v,11,Scone Polo,L,QC,Juan Martin Nero 10,Alejandro Muzzio 8,Joevy Beh 3,James Beh 1,,Adolfo Cambiaso 10,Adolfo “Poroto” Cambiaso Jr. 6,Isidro Strada 6,David Paradice 0,Noor Abu Kadra 0 (1st),
6/10/21,15:00,Thai Polo NP,7,v,10,White Crane,L,QC,Gonzalo Pieres Jr. 9,Juan Gris Zavaleta 7,Ned Hine 4,Louis Hine 2,,Nicolas Pieres 9,James Harper 7,Jasmine Calvert-Ansari 0,Andrew Blake-Thomas 4,,
6/11/21,12:00,Great Oaks LL,15,v,16,Murus Sanctus – La Magdeleine,L,QC,Dillon Bacon 2,Bartolome Castagnola Jr. 9,Guillermo Terrera 7,Cruz Heguy 4,,Guillermo “Sapo” Caset 9,Facundo Sola 8,Matt Perry 5,Alexandre Garese 0,,
6/11/21,15:00,Talandracas,7,v,12,UAE Polo,L,QC,Diego Cavanagh 8,Eduard Camingnac 0,Camilo Castagnola 8,Felipe Dabas 6,,Pablo “Polito” Pieres 9,Tommy Beresford 7,HH Sheikha Maitha 0,Tomas Panelo 9,Cata Lavinia 0 (1st),
6/12/21,10:35,Park Place,11,v,8,UAE 2,L,QC,Juan Britos 8,Facundo Pieres 10,Andrey Borodin 0,Will Harper 4,Sebastian Petragallo 0 (1st),Hugo Taylor 3,Jaime Garcia Huidobro 6,Lucas Monteverde (n) 5,Alfredo Cappella 8,,
6/12/21,15:00,King Power,16,v,10,Vikings,L,QC,Hilario Ulloa 10,Francisco Elizalde 8,Hugo Lewis 3,Aiyawatt Srivaddhanaprabha 1,Charles Cooney 3 (1st),Siri Evjemo - Nyseen,Sebastian Merlos 8,Chris Mackenzie 6,Juan Martin Zubia 8,John Watson 0 (4th),
6/13/21,12:00,Scone Polo,10,v,7,Thai Polo NP,L,QC,Adolfo Cambiaso 10,Adolfo “Poroto” Cambiaso Jr. 6,Isidro Strada 6,David Paradice 0,,Gonzalo Pieres Jr. 9,Juan Gris Zavaleta 7,Ned Hine 4,Louis Hine 2,,
6/13/21,15:00,BP Polo,8,v,12,Monterosso,L,QC,Juan Martin Nero 10,Alejandro Muzzio 8,Joevy Beh 3,James Beh 1,,Alessandro Bazzoni 1,Ignacio Toccalino 8,David Stirling 9,Mackenzie Weisz 4,,
6/14/21,12:00,Murus Sanctus – La Magdeleine,15,v,10,UAE Polo,L,QC,Guillermo “Sapo” Caset 9,Facundo Sola 8,Matt Perry 5,Alexandre Garese 0,,Pablo “Polito” Pieres 9,Tommy Beresford 7,HH Sheikha Maitha 0,Tomas Panelo 9,Cata Lavinia 0 (1st),
6/14/21,12:00,Emlor,8,v,11,Talandracas,L,QC,Max Charlton 6,Alfredo Bigatti 8,Spencer McCarthy 1,Agustín Merlos 7,,Diego Cavanagh 8,Eduard Camingnac 0,Camilo Castagnola 8,Felipe Dabas 6,,
6/15/21,11:00,King Power,12,v,3,Schockemōhle,L,QC,Hilario Ulloa 10,Francisco Elizalde 8,Hugo Lewis 3,Aiyawatt Srivaddhanaprabha 1,Charles Cooney 3 (1st),Jack Richardson 7,Clément Delfosse 5,Santiago Tanoira 5,Patrick Maleitzke 5,,
6/15/21,13:00,UAE 2,8,v,7,Vikings,L,QC,Hugo Taylor 3,Jaime Garcia Huidobro 6,Lucas Monteverde (n) 5,Alfredo Cappella 8,,Siri Evjemo - Nyseen,Sebastian Merlos 8,Chris Mackenzie 6,Juan Martin Zubia 8,,
6/16/21,12:00,Monterosso,10,v,6,White Crane,L,QC,Alessandro Bazzoni 1,Ignacio Toccalino 8,David Stirling 9,Mackenzie Weisz 4,,Nicolas Pieres 9,James Harper 7,Jasmine Calvert-Ansari 0,Andrew Blake-Thomas 4,,
6/16/21,15:00,BP Polo,9,v,13,Thai Polo NP,L,QC,Juan Martin Nero 10,Alejandro Muzzio 8,Joevy Beh 3,James Beh 1,,Gonzalo Pieres Jr. 9,Juan Gris Zavaleta 7,Ned Hine 4,Louis Hine 2,,
6/19/21,12:00,King Power,7,v,9,Scone Polo,QF,QC,Hilario Ulloa 10,Francisco Elizalde 8,Hugo Lewis 3,Aiyawatt Srivaddhanaprabha 1,Charles Cooney 3 (1st),Adolfo Cambiaso 10,Adolfo “Poroto” Cambiaso Jr. 6,Isidro Strada 6,David Paradice 0,,
6/19/21,15:00,Monterosso,12,v,9,White Crane,QF,QC,Alessandro Bazzoni 1,Ignacio Toccalino 8,David Stirling 9,Mackenzie Weisz 4,,Nicolas Pieres 9,James Harper 7,Jasmine Calvert-Ansari 0,Andrew Blake-Thomas 4,,
6/20/21,11:30,Murus Sanctus – La Magdeleine,9,v,10,UAE Polo,QF,QC,Guillermo “Sapo” Caset 9,Facundo Sola 8,Matt Perry 5,Alexandre Garese 0,Max Voelker 0 (1st),Pablo “Polito” Pieres 9,Tommy Beresford 7,HH Sheikha Maitha 0,Tomas Panelo 9,Cata Lavinia 0 (1st),
6/20/21,15:30,Park Place,11,v,12,UAE 2,QF,QC,Juan Britos 8,Facundo Pieres 10,Andrey Borodin 0,Will Harper 4,Sebastian Petragallo 0 (1st),Hugo Taylor 3,Jaime Garcia Huidobro 6,Lucas Monteverde (n) 5,Alfredo Cappella 8,,
6/23/21,12:00,Scone Polo,11,v,8,Monterosso,SF,QC,Adolfo Cambiaso 10,Adolfo “Poroto” Cambiaso Jr. 6,Isidro Strada 6,David Paradice 0,,Alessandro Bazzoni 1,Ignacio Toccalino 8,David Stirling 9,Mackenzie Weisz 4,,
6/23/21,16:00,UAE Polo,14,v,10,UAE 2,SF,QC,Pablo “Polito” Pieres 9,Tommy Beresford 7,HH Sheikha Maitha 0,Tomas Panelo 9,,Hugo Taylor 3,Jaime Garcia Huidobro 6,Lucas Monteverde (n) 5,Alfredo Cappella 8,,
6/24/21,12:00,King Power,14,v,6,White Crane,SUB SEMI,QC,Hilario Ulloa 10,Francisco Elizalde 8,Hugo Lewis 3,Aiyawatt Srivaddhanaprabha 1,Charles Cooney 3 (1st),Nicolas Pieres 9,James Harper 7,Jasmine Calvert-Ansari 0,Andrew Blake-Thomas 4,,
6/24/21,15:00,Murus Sanctus – La Magdeleine,6,v,7,Park Place,SUB SEMI,QC,Guillermo “Sapo” Caset 9,Facundo Sola 8,Matt Perry 5,Alexandre Garese 0,Max Voelker 0 (1st),Juan Britos 8,Facundo Pieres 10,Andrey Borodin 0,Will Harper 4,Sebastian Petragallo 0 (1st),
6/27/21,12:00,King Power,9,v,12,Park Place,SUB FINAL,QC,Hilario Ulloa 10,Francisco Elizalde 8,Hugo Lewis 3,Aiyawatt Srivaddhanaprabha 1,Charles Cooney 3 (1st),Juan Britos 8,Facundo Pieres 10,Andrey Borodin 0,Will Harper 4,Emily Johnson 0 (1st),
6/27/21,12:00,Scone Polo,6,v,10,UAE Polo,F,QC,Adolfo Cambiaso 10,Adolfo “Poroto” Cambiaso Jr. 6,Isidro Strada 6,David Paradice 0,,Pablo “Polito” Pieres 9,Tommy Beresford 7,HH Sheikha Maitha 0,Tomas Panelo 9,,
6/22/21,13:00,Snakebite,15,v,11,Madams Farm,L,CWC,Ollie Cudmore 6,James Beim 7,James Harper 7,Maximilian Kirchhoff 1,,Jack Richardson 7,Jacinto Crotto 6,Lucas Montervede Jr 5,Sam Browne 1,,
6/22/21,15:00,Vikings,13,v,11,La Magdeleine,L,CWC,Sebastian Merlos 8,Chris Mackenzie 6,Juan Martin Zubia 8,Siri Evjemo-Nysveen 0,,Facundo Fernandez Llorente 7,Pablo Mac Donough 10,Alexandre Garese 0,Lucas Notting 2,,
6/23/21,12:00,Emlor,10,v,9,Marchfield,L,CWC,Max Charlton 6,Alfredo Bigatti 8,Spencer McCarthy 1,Agustín Merlos 7,,Juan Martin Nero 10,Marcos Araya 6,Saad Audeh 0,Manuel Plaza 6,,
6/26/21,13:00,Madams Farm,8,v,13,Snakebite,Sub Final,CWC,Jack Richardson 7,Jacinto Crotto 6,Lucas Montervede Jr 5,Sam Browne 1,,Ollie Cudmore 6,James Beim 7,James Harper 7,Maximilian Kirchhoff 1,,
6/26/21,13:00,Emlor,7,v,8,Vikings,Final,CWC,Max Charlton 6,Alfredo Bigatti 8,Spencer McCarthy 1,Agustín Merlos 7,,Sebastian Merlos 8,Chris Mackenzie 6,Juan Martin Zubia 8,Siri Evjemo-Nysveen 0,,
6/29/21,12:00,Emlor,11,v,13,Vikings,L,GCBO,Max Charlton 6,Alfredo Bigatti 8,Spencer McCarthy 1,Agustín Merlos 7,,Sebastian Merlos 8,Chris Mackenzie 6,Juan Martin Zubia 8,Siri Evjemo - Nyseen 0,,
6/29/21,15:00,BP Polo,8,v,13,Talandracas,L,GCBO,Juan Martin Nero 10,Alejandro Muzzio 8,Joevy Beh 3,Dr. James Beh 1,Nicolas Pieres 9 (5TH),Diego Cavanagh 8,Edouard Carmignac 0,Camilo Castagnola 8,Felipe Dabas 6,,
6/30/21,13:00,Great Oaks LL,10,v,9,Monterosso,L,GCBO,Dillon Bacon 2,Bartolome Castagnola Jr. 9,Guillermo Terrera 7,Cruz Heguy 4,,Alessandro Bazzoni 1,Ignacio Toccalino 8,David Stirling 9,Mackenzie Weisz 4,,
7/1/21,12:00,Park Place,10,v,8,Murus Sanctus,L,GCBO,Juan Britos 8,Facundo Pieres 10,Andrey Borodin 0,Will Harper 4,,Guillermo “Sapo” Caset 9,Corinne Ricard 0,Facundo Sola 8,Matt Perry 5,,
7/1/21,15:00,Scone Polo,5,v,11,Thai Polo NP,L,GCBO,Adolfo Cambiaso 10,Adolfo “Poroto” Cambiaso Jr. 6,Isidro Strada 6,David Paradice 0,Max Voelker 0 (1st),Nicolas Pieres 9,James Harper 7,Ned Hine 4,Louis Hine 2,,
7/2/21,12:00,UAE POLO POD,11,v,10,King Power,L,GCBO,Jack Richardson 7,Lucas Monteverde (n) 5,Alfredo Cappella 8,Sam Browne 1,,Hilario Ulloa 10,Francisco Elizalde 8,Hugo Lewis 3,Aiyawatt Srivaddhanaprabha 1,,
7/3/21,12:30,UAE Polo,8,v,11,Talandracas,L,GCBO,Pablo “Polito” Pieres 9,Tommy Beresford 7,HH Sheikha Maitha 0,Tomas Panelo 6,,Diego Cavanagh 8,Edouard Carmignac 0,Camilo Castagnola 8,Felipe Dabas 6,,
7/3/21,15:30,Monterosso,13,v,10,BP Polo,L,GCBO,Alessandro Bazzoni 1,Ignacio Toccalino 8,David Stirling 9,Mackenzie Weisz 4,,Juan Martin Nero 10,Alejandro Muzzio 8,Joevy Beh 3,Dr. James Beh 1,Nicolas Pieres 9 (1st),Andrew Blake Thomas 4 (6th)
7/4/21,12:00,Vikings,8,v,9,Murus Sanctus,L,GCBO,Sebastian Merlos 8,Chris Mackenzie 6,Juan Martin Zubia 8,Siri Bazzoni 0,,Guillermo “Sapo” Caset 9,Corinne Ricard 0,Facundo Sola 8,Matt Perry 5,,
7/4/21,15:00,Park Place,8,v,9,Scone Polo,L,GCBO,Juan Britos 8,Facundo Pieres 10,Andrey Borodin 0,Will Harper 4,,Adolfo Cambiaso 10,Adolfo “Poroto” Cambiaso Jr. 6,Isidro Strada 6,David Paradice 0,,
7/5/21,12:00,Thai Polo NP,13,v,15,King Power,L,GCBO,Nicolas Pieres 9,James Harper 7,Ned Hine 4,Louis Hine 2,,Hilario Ulloa 10,Francisco Elizalde 8,Hugo Lewis 3,Aiyawatt Srivaddhanaprabha 1,,
7/5/21,15:00,UAE POLO POD,9,v,11,Emlor,L,GCBO,Jack Richardson 7,Lucas Monteverde (n) 5,Alfredo Cappella 8,Sam Browne 1,,Max Charlton 6,Alfredo Bigatti 8,Spencer McCarthy 1,Agustín Merlos 7,,
7/6/21,12:00,Great Oaks LL,10,v,8,Talandracas,L,GCBO,Dillon Bacon 2,Bartolome Castagnola Jr. 9,Guillermo Terrera 7,Cruz Heguy 4,,Diego Cavanagh 8,Edouard Carmignac 0,Camilo Castagnola 8,Felipe Dabas 6,,
7/6/21,15:00,UAE Polo,16,v,12,BP Polo,L,GCBO,Pablo “Polito” Pieres 9,Tommy Beresford 7,HH Sheikha Maitha 0,Tomas Panelo 6,,Juan Martin Nero 10,Alejandro Muzzio 8,Joevy Beh 3,Dr. James Beh 1,Nicolas Pieres 9 (1st),
7/8/21,12:00,Thai Polo NP,9,v,7,Emlor,L,GCBO,Nicolas Pieres 9,James Harper 7,Ned Hine 4,Louis Hine 2,,Max Charlton 6,Alfredo Bigatti 8,Spencer McCarthy 1,Agustín Merlos 7,,
7/8/21,15:00,Park Place,12,v,9,King Power,L,GCBO,Juan Britos 8,Facundo Pieres 10,Andrey Borodin 0,Will Harper 4,,Hilario Ulloa 10,Francisco Elizalde 8,Hugo Lewis 3,Aiyawatt Srivaddhanaprabha 1,,
7/9/21,12:00,UAE POLO POD,10,v,11,Murus Sanctus,L,GCBO,Jack Richardson 7,Lucas Monteverde (n) 5,Alfredo Cappella 8,Sam Browne 1,,Guillermo “Sapo” Caset 9,Corinne Ricard 0,Facundo Sola 8,Matt Perry 5,,
7/9/21,15:00,Vikings,10,v,18,Scone Polo,L,GCBO,Sebastian Merlos 8,Chris Mackenzie 6,Juan Martin Zubia 8,Siri Evjemo - Nyseen 0,,Adolfo Cambiaso 10,Adolfo “Poroto” Cambiaso Jr. 6,Isidro Strada 6,David Paradice 0,Noah Hyde 0 (1st),
7/10/21,15:00,Monterosso,12,v,11,Talandracas,L,GCBO,Alessandro Bazzoni 1,Ignacio Toccalino 8,David Stirling 9,Mackenzie Weisz 4,Juan Martin Zubia 8 (6th),Diego Cavanagh 8,Edouard Carmignac 0,Camilo Castagnola 8,Felipe Dabas 6,,
7/11/21,15:00,UAE Polo,14,v,13,Great Oaks LL,L,GCBO,Pablo “Polito” Pieres 9,Tommy Beresford 7,HH Sheikha Maitha 0,Tomas Panelo 6,,Dillon Bacon 2,Bartolome Castagnola Jr. 9,Guillermo Terrera 7,Cruz Heguy 4,,
7/12/21,12:00,Thai Polo NP,14,v,10,Murus Sanctus,L,GCBO,Nicolas Pieres 9,James Harper 7,Ned Hine 4,Louis Hine 2,,Guillermo “Sapo” Caset 9,Corinne Ricard 0,Facundo Sola 8,Matt Perry 5,Kayley Smith 0 (1st),
7/12/21,12:01,UAE POLO POD,7,v,10,Scone Polo,L,GCBO,Jack Richardson 7,Lucas Monteverde (n) 5,Alfredo Cappella 8,Sam Browne 1,,Adolfo Cambiaso 10,Adolfo “Poroto” Cambiaso Jr. 6,Isidro Strada 6,David Paradice 0,,
7/13/21,12:00,Vikings,8,v,11,King Power,L,GCBO,Sebastian Merlos 8,Chris Mackenzie 6,Juan Martin Zubia 8,Siri Bazzoni 0,,Hilario Ulloa 10,Francisco Elizalde 8,Hugo Lewis 3,Aiyawatt Srivaddhanaprabha 1,,
7/13/21,15:00,Park Place,10,v,9,Emlor,L,GCBO,Juan Britos 8,Facundo Pieres 10,Andrey Borodin 0,Will Harper 4,,Max Charlton 6,Alfredo Bigatti 8,Spencer McCarthy 1,Agustín Merlos 7,,
7/14/21,12:00,UAE Polo,10,v,9,Monterosso,L,GCBO,Pablo “Polito” Pieres 9,Tommy Beresford 7,HH Sheikha Maitha 0,Tomas Panelo 6,,Alessandro Bazzoni 1,Ignacio Toccalino 8,David Stirling 9,Mackenzie Weisz 4,Juan Martin Zubia 8 (1st),
7/14/21,15:01,BP Polo,4,v,18,Great Oaks LL,L,GCBO,Juan Martin Nero 10,Alejandro Muzzio 8,Joevy Beh 3,Dr. James Beh 1,Alfredp Bigatti 8 (1st),Dillon Bacon 2,Bartolome Castagnola Jr. 9,Guillermo Terrera 7,Cruz Heguy 4,,
7/17/21,12:00,Murus Sanctus,6,v,14,Great Oaks LL,QF,GCBO,Dillon Bacon 2,Bartolome Castagnola Jr. 9,Guillermo Terrera 7,Cruz Heguy 4,,Guillermo “Sapo” Caset 9,Corinne Ricard 0,Facundo Sola 8,Matt Perry 5,,
7/17/21,15:00,Park Place,9,v,13,UAE Polo,QF,GCBO,Juan Britos 8,Facundo Pieres 10,Andrey Borodin 0,Will Harper 4,,Pablo “Polito” Pieres 9,Tommy Beresford 7,HH Sheikha Maitha 0,Tomas Panelo 6,,
7/18/21,12:00,Scone Polo,14,v,11,Monterosso,QF,GCBO,Adolfo Cambiaso 10,Adolfo “Poroto” Cambiaso Jr. 6,Isidro Strada 6,David Paradice 0,,Alessandro Bazzoni 1,Ignacio Toccalino 8,David Stirling 9,Mackenzie Weisz 4,Juan Martin Zubia 8 (1st),
7/18/21,15:00,Thai Polo NP,11,v,10,King Power,QF,GCBO,Nicolas Pieres 9,James Harper 7,Ned Hine 4,Louis Hine 2,,Hilario Ulloa 10,Francisco Elizalde 8,Hugo Lewis 3,Aiyawatt Srivaddhanaprabha 1,,
7/21/21,12:00,Great Oaks LL,10,v,12,UAE Polo,SF,GCBO,Dillon Bacon 2,Bartolome Castagnola Jr. 9,Guillermo Terrera 7,Cruz Heguy 4,,Pablo “Polito” Pieres 9,Tommy Beresford 7,HH Sheikha Maitha 0,Tomas Panelo 6,,
7/21/21,16:00,Scone Polo,4,v,12,Thai Polo NP,SF,GCBO,Adolfo Cambiaso 10,Adolfo “Poroto” Cambiaso Jr. 6,Isidro Strada 6,David Paradice 0,,Nicolas Pieres 9,James Harper 7,Ned Hine 4,Louis Hine 2,,
7/25/21,12:00,UAE Polo,7,v,9,Thai Polo NP,F,GCBO,Pablo “Polito” Pieres 9,Tommy Beresford 7,HH Sheikha Maitha 0,Tomas Panelo 6,,Nicolas Pieres 9,James Harper 7,Ned Hine 4,Louis Hine 2,,